
Note: Project Gutenberg also has an HTML version of this
      file which includes the original illustrations.
      See 63091-h.htm or 63091-h.zip:
      (http://www.gutenberg.org/files/63091/63091-h/63091-h.htm)
      or
      (http://www.gutenberg.org/files/63091/63091-h.zip)


      Images of the original pages are available through
      Internet Archive. See
      https://archive.org/details/gri_33125000024550


      Some characters might not display properly in this UTF-8
      text file (e.g., empty squares). If so, the reader should
      consult the html version or the original page images noted
      above.





The Metropolitan Museum of Art

Publication of the Committee on Education

THE CRAFT OF ATHENIAN POTTERY

by GISELA M. A. RICHTER


      *      *      *      *      *      *

OF THIS BOOK
500 COPIES WERE PRINTED
IN MAY 1923

500 ADDITIONAL COPIES
WERE PRINTED
IN MARCH 1924

      *      *      *      *      *      *


The Metropolitan Museum of Art

THE CRAFT OF ATHENIAN POTTERY

An Investigation of the
Technique of Black-Figured and
Red-Figured Athenian Vases

by

GISELA M. A. RICHTER, LITT.D.

Associate Curator, Department of Classical Art


[Illustration]






New Haven
Yale University Press
London · Humphrey Milford · Oxford University Press
MDCCCCXXIV

Copyright 1923 by the
Metropolitan Museum of Art

Printed in the United States of America




CONTENTS


                                                                     _Page_

    List of Illustrations                                              vii
in the group of a negro and a crocodile of which chance has preserved us
at least five replicas[12]; but the number of such repetitions is not
great and certainly would not indicate mass production.

[Illustration: Fig. 37. Inside of moulded vase

Met. Mus. Acc. No. 06.1021.205]

The material of Greek moulds was burnt clay. That the Athenian plastic
vases were pressed into moulds rather than poured can be seen from the
fact that the insides of these vases are rough and show finger-marks
(cf. fig. 37). The joints of the two parts are clearly visible on many
examples (cf. fig. 38). Often the lip was thrown separately on the wheel
and attached.

[Illustration: Fig. 38. Vase showing joint of two parts of mould

Met. Mus. Acc. No. 06.1021.203]


FIRING THE VASES


_Production of Temperature._

In the fire the great miracle takes place and the dry clay, most friable
and perishable of materials, becomes one of the most durable. This is
accomplished by the softening of the feldspar grains which cement the
whole together and thus form a dense mass. To produce the temperature
at which this phenomenon takes place two things are necessary, fuel and
draught, the former supplying the carbon, the latter the oxygen. The
liberation of the carbon in the fuel and its union with the oxygen of the
air develop combustion, during which heat is generated. Combustion can
be complete or incomplete. It is complete when there is an excess of air
and the carbon can combine with two molecules of oxygen to form carbon
dioxide (CO₂). This condition is called oxidation. It is incomplete when
there is not enough air and the carbon can get only one molecule of
oxygen, forming carbon monoxide (CO). This condition is called reduction.
Carbon monoxide, being very hungry for oxygen, will try to extract it
from whatever source it can. If ferric oxide (Fe₂O₃) is present in the
clay—which is the case in red clay—the carbon monoxide will take one
molecule of oxygen from it and convert it into ferrous oxide (CO + Fe₂O₃
= CO₂ + 2FeO). The important feature in this process is that ferric oxide
is red and will make the clay burn red; but ferrous oxide (FeO) is black
and will give the clay a blackish color. If no ferric oxide is present in
the clay, that is, if the clay is not a red clay, then reduction has no
effect on the color of the clay and can be freely used. In Europe potters
regularly burn under reducing conditions, while in America the general
practice is to burn under oxidizing conditions. When the draught in the
kiln is faulty, partial reduction will often occur, and many faults in
the burning, especially in the glazes, are attributable to this cause.

[Illustration: Fig. 39. Open kiln]

We shall see presently how important is a knowledge of these chemical
changes during the process of firing when we come to consider the defects
on Greek vases caused by injuries in the firing (cf. pp. 44 ff.).


_Types of kilns._

[Illustration: Fig. 40. Muffle kiln with biscuit ware]

There are two chief types of kiln construction in use today: (1) the open
kiln, in which the flame passes through the kiln chamber (fig. 39); (2)
the muffle kiln, in which the flame passes around the chamber and not
through it (fig. 40). In the open kiln the ware either comes in direct
contact with the flame, or is stacked in saggers, i.e., boxes made of
fire clay fitting one on top of the other (fig. 41). The muffle kiln is,
so to speak, one large sagger, and the ware is stacked on shelves. The
draught in the kiln can be either an up draught or a down draught; in
either case the air supply, as well as the fuel supply, must be under
control, so that the combustion shall be as desired. The draught can be
regulated by means of dampers, the fuel by attention to the burners. An
arched top is an advantage, for it imparts greater strength—an important
item considering the strain to which the kiln is subjected—and it
facilitates the circulation of the heat. Coal, wood, gas, or kerosene oil
can be used for fuel. Of these, oil and gas are now the most popular;
coal and wood are rapidly coming into disuse on account of the greater
labor they entail.

[Illustration: Fig. 41. Open kiln showing saggers]


_Packing the kiln._

[Illustration: Fig. 42. Muffle kiln with glazed ware]

In packing the kiln the ware is stacked as closely as possible for
economical reasons, so that as much as possible shall be accomplished in
one firing. In biscuit firing the ware can be placed so that it touches
(fig. 40); in glaze firing the pieces must be separated (fig. 42) both
from one another and from the bottom of the saggers or shelves on which
they stand, since the melted glaze is apt to run. Glazed pieces are
therefore generally placed on stilts made of burnt clay, and the marks of
these stilts will often show on the bottoms of the vases.

That the chief features of modern and Athenian kilns were similar is
clear from an examination of the ancient representations of kilns (cf.
figs. 72-81 and pp. 76 ff.). How closely the ware was sometimes stacked
is clearly seen in fig. 80. The fuel used by the Greeks was probably wood
and charcoal.

Almost all modern pottery is twice fired; once for the conversion of the
clay into terracotta or biscuit, and the second time for the glaze. To
glaze unbiscuited ware is a delicate business, and the risk of glazing a
piece of raw clay is considered larger than the trouble of burning it a
second time. It is done occasionally when very tough clay is used, for
instance, in kitchen crooks and in stoneware; in that case it is best to
apply the glaze when the clay is in leather-hard condition, for then the
absorption is less. More than the two regular firings are often used for
correcting mistakes in glazing, for additional coats of glaze, and for
decorating the ware.


_Firing._

Different wares and different glazes require different temperatures.
Thus porcelain and stoneware are fired to much higher temperatures than
ordinary pottery, and salt and alkaline glazes need a higher fire to
mature than the ordinary lead glazes. When the required temperature has
been reached—which nowadays is determined either by means of a pyrometer
or with the help of pyrometric cones which melt at a given temperature
and which are watched through a spy-hole (cf. fig. 40 where the cones are
set up opposite the spy-hole in the door, and fig. 42 where the cones
have melted)—the fire is gradually extinguished and the kiln left to cool
slowly. Twelve hours for the firing and twelve for cooling is a rough
estimate for the firing of an ordinary kiln. It is important not to hurry
the process of cooling, as a too rapidly cooling fire may crack the ware
or affect the glaze injuriously.

The Greeks fired their pottery at a considerably lower temperature
than potters do today. It seems to have been about 960° centigrade
(corresponding to about cone 010) since any increase over this
temperature causes a change in the color of the clay together with an
additional contraction. Mr. Tonks has made the ingenious suggestion
that, 950° and 1065° being the melting points of silver and gold
respectively, the Greeks may have used these metals in the same way as
the modern potters use cones, to regulate the heat of the kiln.[13]

When the kiln is finally opened comes the exciting moment of seeing
what the fire has done with one’s products. In taking out the contents
of the kiln, gloves and sticks are often useful for handling ware that
is still too hot to touch. Invariably there will be surprises—what one
has expected to be a great success often turns out a failure, and what
one thought little of may become a rare thing of beauty. In the biscuit
firing the adventures of the pot are comparatively few; it may crack or
sag or warp, but as a rule the expected shape is maintained. But in the
glaze firing so many elements enter in that even an experienced potter
can never be sure of the result. The color may turn out a different shade
from that desired; the glaze may unexpectedly be matt (dull) or too
glossy; it may blister or peel or crack; it may be too thin or too thick.
Such defects are almost invariably due to faulty composition of the clay
or the glaze or to the conditions of firing. They can often be remedied
by further glazings and firings; but quite often a pot on which much
time and labor have been bestowed is hopelessly ruined. A good potter,
however, will soon learn to bear such mishaps philosophically; and it is
certainly true that one often learns much more from failures than from
successes. Moreover, the element of uncertainty lends spice to the craft.

A careful consideration of the modern processes of firing pottery
described above will help us to settle the problems connected with the
firing of Greek vases—for the action of fire on clay remains the same
even though the kilns in use by the Greeks were probably somewhat more
primitive than now.

The chief problems which confront us in Athenian pottery are (1) the
number of firings, (2) the interpretation of defects on Greek vases as
injuries in the firing.

[Illustration: Fig. 43. Detail of amphora showing preliminary sketch

Met. Mus. Acc. No. 06.1021.114]

[Illustration: Fig. 44. Design on red-figured krater

(a) Preliminary sketch (b) Completed painting

Furtwängler u. Reichhold, _Griechische Vasenmalerei_, I, pl. VII]


_Number of firings._

Was Athenian pottery once or twice fired?[14] That is, was it decorated
in leather-hard or in biscuit condition? This has been one of the most
debated questions in Greek ceramics. Archaeologists often assume offhand
a number of firings,[15] but without stating any evidence or squarely
facing the problems involved. Briefly, the arguments for and against are
as follows. As is well known, a large proportion of red-figured vases of
good period show a preliminary, colorless sketch for the design traced
with a blunt[16] instrument directly on the clay (cf. figs. 43-44). The
smooth grooves of this sketch show beyond doubt that the sketch was made
while the clay was in leather-hard condition, that is, before firing. If
the vase had been fired, even at a low temperature, the sketch would have
had to be scratched in with a sharp tool, and would have left a ragged,
not a smooth line.[17] Now it is not a natural procedure for an artist
to make a rough sketch for his design, and then to leave his vase to be
fired before completing his work. Furthermore, an examination of the
incised lines on the black-figured vases—which clearly go over the black
glaze—shows also that these lines must have been made while the clay was
still leather hard. The ragged edge of the glaze along the incisions has
sometimes been thought to indicate that they were made after firing. But
just this effect is produced by cutting through dry glaze on unfired
clay; and it would have been very difficult to attain the required
delicacy, swing, and smoothness by incision into hard, fired clay. Any
one who will try the experiment will soon become convinced of this.[18]
So that, for the black-figured period at least, this evidence points to a
once-fired pottery.

On the other hand, it might be urged that if we assume that the
decoration was executed in leather-hard condition, the vase painters
whom we see depicted on Greek vases should be handling their pots
with considerable care, and that this is hardly conveyed in the
representations. On the Boston fragment, for instance, the painter
is holding a kylix by its slender foot without any apparent fear of
breaking it (fig. 67). And whoever painted the scene knew what he was
doing, for he was in the act of decorating such a kylix himself. However,
if the clay used by the Athenians was of a tough variety,[19] this
would, I have been told by potters, be a perfectly possible procedure;
and experiments made with imported Athenian clay[20] bore this out to an
astonishing degree. Vases made of this clay could be handled quite freely
in leather-hard condition. So that if the Athenian potter of the fifth
century used similar clay to that of his present-day descendant, his
handling of these pots on the vase paintings would be perfectly justified
in the leather-hard state.

There is, moreover, evidence which seems to settle this question beyond
dispute. On a number of the Athenian vases there are dents such as can
only have occurred while the vase was still in a leather-hard state. The
mark of the object contact with which caused the dent is invariably over
the black glaze (cf. fig. 45), showing clearly that the glaze must have
been applied in leather-hard condition.[21] In some cases we find still
adhering in the dents a little burnt clay, apparently from another vase
contact with which caused the accident. Here it is probable that the
accident was caused not while the vase was leather hard, but when red
hot in the kiln, at least in those instances, as in the black-figured
amphora in the Metropolitan Museum[22] (fig. 46), where the glaze shows
a rough fracture due to the separation of the two pieces which had stuck
together; for this fractured edge would have become fused and smooth upon
subsequent firing.[23]

[Illustration: Fig. 45. Detail of hydria showing dent with mark over
black glaze

Met. Mus. Acc. No. 17.230.15]

The fragments of unfinished vases which have been found from time to
time[24] have been used as evidence to prove several glaze fires; for
they show fired vases at a definite stage in the glazing, the outlines
and inner markings painted, but the background not yet filled in. Must
we, then, suppose that it was the regular practice—at least in the later
red-figured period to which all the unfinished pieces belong—to fire
before and after the painting of the background? It is difficult to see
what would be gained by the process. If the pottery were fired before any
decoration was applied, there would be the advantage of safer handling of
the ware; but to have an extra firing with the decoration more than half
completed gives no apparent gain and there is the distinct disadvantage
of the extra expense of firing.

[Illustration: Fig. 46. Detail of amphora showing dent with clay from
other body still adhering

Met. Mus. Acc. No. G.R.530]

[Illustration: Fig. 47. Unfinished kylix

Met. Mus. Acc. No. 11.212.9]

[Illustration: Fig. 48. Foot of unfinished kylix

Met. Mus. Acc. No. 11.212.9]

The unfinished kylix in the collection of the Metropolitan Museum may
shed light on this problem (fig. 47). It is not so fragmentary as the
pieces in the other museums, being complete except for portions of the
rim. The foot is very roughly turned (fig. 48), very different from the
average kylix foot, as if it had not been worth while to spend much
time on this product. The decoration itself is also quite cursory. This
suggests that the piece was merely a “test,” such as potters use often
nowadays for making trials of their clay body, or their glaze, or their
kiln. The kylix is, as a matter of fact, too soft fired, and the glaze
has turned reddish in parts. May we be permitted the guess that this was
a trial to test out a new kiln? It is only a possibility and there are
many others. The important point is that the evidence of the unfinished
fragments does not make it necessary to assume more than one glaze firing.

The probability, therefore, is that Athenian pottery is once fired,[25]
all ornamentation—both glaze and accessory colors[26]—being applied while
the vase was in leather-hard condition; for in the case of the accessory
colors also there would have been no advantage in an additional firing.


_Injuries in the firing._

The action of the fire on the potter’s products was apparently as much an
open question in Greek times as it is now. Practical experience must have
gone a long way then as today; but full control could not be achieved.
In forming an estimate of what proportion of the pottery was spoiled in
the kiln we must remember that in our museums we are apt to encounter
the survival of the fittest—what the potter considered worth preserving,
what the Greek client deemed adequate to his need, and what the modern
museum curator considers good enough for exhibition. But even in this
selection we meet with a number of kiln mishaps, which apparently were so
common that they were hardly noticed. When our eyes have become trained
to observe such things, we shall note that in any collection of Greek
vases there are many cases of warping and sagging, especially in the
overhanging lips of the hydriai and amphorai.[27] There are many cracks
and dents,[28] many faults in the glaze. A very conspicuous fault is the
change of the clay from a pink to a grayish color.[29] Archaeologists
often explain this as due to over-firing.[30] The real reason is not that
the temperature has been too high, but that the clay has been subjected
in the kiln or in the funeral pyre, to fumes the carbon of which has been
absorbed by the clay. In other words, there was either reduction and the
red ferric oxide in the clay has been changed to black ferrous oxide
(cf. pp. 30 f.), or the clay has absorbed the black carbon physically.
When controlled, this change is very useful to the potter for obtaining
certain effects. Thus bucchero pottery is simply red clay fired under
completely reducing conditions; and in the Vasiliki mottled ware some
carbonaceous pigment like tar was probably placed on the spots which were
intended to be black, whereupon the carbon would be absorbed by the clay
and the iron reduced.[31]

The commonest injury to the glaze in the fire is its change into a
brilliant red instead of the intended black. This can be observed on many
vases, sometimes as a large spot (cf. fig. 49), other times as a less
clearly defined variegation.[32] The cause was irregularity of fire, a
jet of air passing through the kiln coming in contact with parts of the
vases. In other words, there was an excess of oxygen (or the reverse of
reduction) which turned the black ferrous oxide of the glaze into red
ferric oxide.[33]

[Illustration: Fig. 49. Black-glazed amphora with large red spot on one
side

Met. Mus. Acc. No. G.R.607]

Such red spots caused by jets of air coming in contact with the vases
must not be confused with the very similar red spots which are due to
the wearing off of the black glaze and the exposure underneath it of the
ochre-tinted clay (cf. p. 58). Examination with a magnifying glass will
show the difference: in one case the red is part of and level with the
black glaze, in the other it is on a layer beneath the black glaze; in
the former case the red will not come off when rubbed, in the latter it
will.


GLAZING

Besides shaping and firing a vase, a potter must understand the art of
glazing, to many the most alluring part of the craft; this comprises both
the preparation of the glaze and its application to the pot. A glaze is
a chemical compound, known as a silicate, which upon firing becomes a
glassy substance. It has three chief ingredients: (1) an oxide of lead,
of lime, of alkali, etc., which forms the foundation of the glaze; (2)
alumina and boron oxide, which regulate the behavior of the glaze in the
fire; and (3) silica, which controls the fitting of the glaze to the
body. Modern glazes are divided into two chief categories: lead glazes
and leadless glazes. Of these the former are by far the more numerous;
but alkaline glazes, tin enamels, etc., are also used, especially in
studio potteries.

In the preparation of a glaze the ingredients have first to be weighed
out carefully in the required proportions; the mixture has then to be
ground with water and sieved; and when the right thickness is attained
(usually about the consistency of cream), the glaze is applied to the
vase, which should first be soaked in water to saturation to prevent too
rapid absorption. Gum tragacanth is used as a binder to make the glaze
stick.

The glaze can be applied in various ways—by dipping (fig. 50), by pouring
(fig. 51), by the use of the brush (fig. 52), or by spraying (fig. 53),
the method depending chiefly on the individual choice of the potter. To
apply a glaze properly to the clay body is a great art, and upon it, as
much as on the preparation of the glaze, final success depends. The glaze
mixtures when applied are whitish or grayish; it is only after firing
that they assume the wonderful range of colors which delight us so much
today.

[Illustration: Fig. 50. Method of glazing: dipping]

[Illustration: Fig. 51. Method of glazing: pouring]

The Athenian potter had no ambition to produce brilliant color effects
in glazing. He was content with the one variety which he had brought to
perfection—a thin, luminous glaze of a deep, velvety black color and of
astonishing durability. After generations of experiments we cannot yet
say that we can successfully imitate it. Its composition is, however, no
longer a secret. It has been shown by analysis and synthesis that the
chief component parts of the glaze are an alkali (potash or soda), a clay
(which would contain some silica such as flint naturally), and ferrous
oxide.[34] The exact proportion of these parts, and above all the
manipulation of the glaze are still unknown. At least, nothing completely
corresponding to the Greek glaze has as yet been produced, though Mr.
Tonks[35] and especially Mr. Binns[36] have come very near it. Whether
the secret lies in the proportion, in the medium used for binder,[37] or
in some undiscovered element one cannot tell. It is only certain that
when the discovery is made, as doubtless it must be, it will be of great
import both to archaeologists and to modern potters.

[Illustration: Fig. 52. Method of glazing: use of the brush]

The glaze was, as I have endeavored to show (cf. pp. 37 ff.), applied to
the vase in leather-hard condition. At that stage the clay still contains
enough water to prevent too rapid absorption, and the glaze, therefore,
runs in an easy, flowing manner.[38] To carry out his work the painter
could take his time, for, as we have seen (cf. p. 16), a vase can be kept
leather hard for an indefinite period by the simple device of placing
it in a damp box, that is, an air-tight case with a pan of water at the
bottom.[39]

[Illustration: Fig. 53. Method of glazing: spraying

Cox, _Pottery for Artists, Craftsmen and Teachers_, p. 111, fig. 51]

[Illustration: Fig. 54. Hydria showing brush marks

Met. Mus. Acc. No. 11.212.7]

How did the Greek painter apply the glaze to his pottery? We know that
on the broader surfaces the brush was used, for brush marks are clearly
visible in many cases.[40] When possible the backgrounds and horizontal
bands were painted while the piece was rotating on the wheel; where a
panel had to be reserved, the irregularity of free-hand brush work can
readily be observed (fig. 54). For the “flat” glaze lines, in both the
figured scenes and the ornamental motives, smaller brushes were employed.
But what was the instrument which produced the famous “relief” lines,
that is, those fine lines which stand out perceptibly from the surface
and which were used for the contours and inner markings of the figures
during the best red-figured period (fig. 55)? The quality of these lines
has been justly admired by all who have studied them and it has been
thought that the instrument used had much to do with the result.[41]
After a number of experiments with fine brushes, single bristles,
reeds, feathers, pens, etc., I have come to the conclusion that it is of
little avail to discuss the instrument used before we can employ in our
experiments a glaze identical with the Greek. For to get the wonderful
flow of the Greek line, the glaze must run much more easily than any
imitation black glaze which we have so far produced. The groove which
runs down the middle of the relief lines hardly affords a clue; for
slight pressure of any instrument seems to produce such a result.

[Illustration: Fig. 55. Detail of psykter showing relief line

Met. Mus. Acc. No. 10.210.18]


RED OCHRE WASH

In three statements of ancient writers the addition of red ochre to
Athenian pottery is referred to.[42] In Pliny, Natural History, XXXV,
152, we read: Boutades inventum est rubricam addere aut ex rubra creta
fingere, “Boutades first added red ochre, or made pottery of red clay.”
Isidorus, Etymologiae, XX, iv, 3, speaks of pottery vases having been
first invented at Samos and then adds: Postea inventum et rubricam addere
et ex rubra creta fingere, “a later invention was to add red ochre and
to make pottery of red clay.” Suidas in his lexicon, where he describes
Cape Kolias as a place in Attica where pottery is made, says that the
clay from that region is the best, and adds: ὥστε καὶ βάπτεσθαι ὑπὸ τῆς
μίλτου, “so that it is also dyed with red ochre.”

Archaeologists have assumed that this red ochre was mixed with the clay
and that to it was due the deeper color of Athenian ware as compared, for
instance, with the geometric. Thus in practically all our books on vases
the preparation of the clay for the manufacture of Athenian vases is
described somewhat as follows: “The clay having been thoroughly purified
and washed, was then kneaded and brought to a consistency suitable for
shaping it on the wheel. It was at this stage that other substances,
chiefly a red earth (ochre = μίλτος), were worked in with the clay to
deepen the color.” First of all, it should be noted that if ochre is to
be added to the clay it must be done long before the kneading stage,
otherwise the red ochre will of course not mix evenly. The best time
would be when the clay is dry, so that a definite proportion could be
weighed out. But that is too obvious to need discussion. The question is,
Does the addition of red ochre materially change the color of the clay?
It may be interesting in this connection to record my experience in the
matter. About three years ago I was asked to speak at a convention of
modern potters meeting at the Metropolitan Museum of Art, on the subject
of Greek vases. I thought that these potters would probably be specially
interested in the technical side of Greek ceramics, and with the courage
of ignorance I described in detail our theories regarding the manufacture
of Greek pottery. It was the questions which the potters asked me
afterwards which convinced me that it was time I went to a pottery
school. One of my statements which aroused considerable interest was this
theory that red ochre was added as an ingredient to deepen the color of
red clay. Several men came to me after the talk and said, “I don’t see
why the Greeks did that; for by just slightly raising the temperature
they could easily have deepened the color.” I had no answer then, but
when I went to the pottery school I thought I should take nothing for
granted, but convince myself by making my own experiments. So I made some
tests, adding certain percentages of ochre to see how it would affect the
color. Apparently the ochre had little effect, and the pieces with and
without ochre were about equally pink when they came out of the kiln. I
then burned some pieces without any ochre to a little higher temperature
and the red was considerably deepened. I was quite convinced then that
the ochre added as an ingredient to the clay would not have the desired
result; besides, if we needed further proof we might remember that
analyses made of Athenian clay have shown no trace of ochre.[43]

What, then, do Pliny and Suidas mean when they speak of the addition of
red ochre to Athenian pottery? A number of archaeologists have observed
from time to time that Athenian vases, especially of the late red-figured
period, show traces of a reddish pigment applied over the surface.
Reichhold in his technical description of vases in Furtwängler und
Reichhold, Griechische Vasenmalerei, frequently refers to it as “rötliche
Lasur.”[44] Pottier ascribed it to a sort of varnish or lustre applied
over the surface of the decorated, fired vase which on decomposition
precipitated into a red deposit.[45] Walters thought that red ochre
was rubbed on certain parts of the vase which had remained too pale
after baking.[46] A detailed examination of the vases in many European
and American museums convinced me that the use of this red pigment was
quite general throughout the red-figured period, and to a limited extent
in the black-figured period. On a few vases it appears in excellent
preservation.[47] The majority of red-figured vases of all periods[48]
and a few of the black-figured vases[49] show traces of it. When it is
not otherwise visible, it can often be detected in the slight depressions
of the preliminary sketch, or under the handles, or on the under side of
the foot. As the color comes off when rubbed with a damp cloth, it is not
surprising that it is not better preserved, after the extensive cleaning
that most museum specimens have undergone. But the many traces which are
still preserved can only be satisfactorily explained by assuming that it
was the general practice—at least in the red-figured period—to apply a
red pigment over the whole surface of the vase.

[Illustration: Fig. 56. Detail of amphora showing diluted black glaze
line (on arm) going over red ochre left in preliminary sketch line

Met. Mus. Acc. No. 12.236.2]

In the light of this experience let us again examine what Pliny and
Suidas say. Pliny’s statement is sufficiently vague to make any
interpretation possible; but Suidas’ use of the word βάπτεσθαι, “to be
dipped,” is illuminating. The clay could not have been “dipped” in a
powdery or liquid state, the only way of having the ochre become an
actual ingredient in the clay. The term βάπτεσθαι implies that the clay
must have become a solid vase, in which case the ochre was applied only
on its surface. Indeed Athenaeus (480 E) uses the term βάπτεσθαι to
signify the “glazing” or “silvering” of earthen vessels. So that literary
testimony seems to agree with the evidence of the vases themselves
that the ochre was applied on the surface. At what stage, then, was
this ochre added? Was it before or after the black glaze? Careful
examination has shown that it was previous to the glazing. When the
black glaze is chipped off it generally takes the surface too, so that
instances of the red ochre showing underneath are not numerous; but
there are nevertheless a number of undoubted examples.[50] An especially
convincing instance is on an amphora in the Metropolitan Museum in which
a diluted black glaze line goes clearly over traces of the red lift in a
preliminary sketch line (fig. 56). Furthermore, in many cases the glaze
on the background surfaces has disintegrated and shows the red ochre
beneath.[51]

Since the black glaze was probably applied to the leather-hard clay, the
ochre wash must also have been added in that state. The leather-hard
vase might have been dipped in an ochre solution or the ochre applied
with a brush or rubbed into the surface as a powder. In order to make it
adhere properly to the clay actual experiments have shown that by far the
best results are obtained by giving the surface a good polish after the
application of the ochre. The ochre is thereby actually incorporated with
the clay and forms a good firm surface. If not so polished, it is powdery
after firing and comes off easily.

Experiments further showed that (1) red ochre applied in this manner on
the red clay in leather-hard condition produced an effect identical with
the red “wash” observable on the Athenian vases; (2) preliminary sketch
lines engraved lightly with a blunt tool did not remove the ochre; (3)
the ochre in no way interfered with the adhesion of the black glaze over
it; (4) the ochre came off only a little at a time even when rubbed hard
while wet. It is therefore only during the long processes of wear and
time that the red ochre application has worn off. But even when it has
entirely disappeared, it has stained the clay a deeper color—namely,
the orangey hues which we see now; for the actual color of the clay is
lighter and pinker, as any fracture will show.[52]

Originally, however, we learn from our investigation, the red-figured
Athenian vases had an even deeper and richer tint than they have
now—approaching more nearly the color of copper. The general effect,
therefore, must have been considerably more vivid than it is today, and
to some this thought may not at first appeal. But we should remember that
we are discovering also in other fields that the Greeks loved bright,
intense color, not the faded tints that so many of their works present
today.


WERE ATHENIAN VASES MADE FOR EVERY-DAY USE?

The theory has often been advanced that the painted black-figured and
red-figured vases were made for decoration and for votive and funeral
purposes, but not for actual use. Percy Gardner in his Grammar of Greek
Art (p. 160) holds this view and gives as his reason that the painted
vases were too fragile to be easily handled and too porous to contain
liquid. Reichhold in Furtwängler und Reichhold, Griechische Vasenmalerei,
Text, I, p. 82, and Skizzenbuch griechischer Meister, p. 10, is of the
same opinion, and bases his assumption on the fact that a number of the
vases show ancient rivet marks and could not therefore have served any
practical purpose in such a condition; also that no ancient vases show
signs of wear, which would have been unavoidable if they had been in
daily use. Does our investigation of the technique of Athenian vases help
to settle this question? Let us look first at the case in its broader
aspects.

Nobody can work long with Greek vases or other forms of Greek industrial
art without being impressed with the wonderful combination of beauty and
practical utility which these objects show. The Greek vases are not only
finely proportioned, but each one is admirably adapted to its purpose.
We need only try pouring from an oinochoë to see how easily the liquid
flows without any danger of spilling; or from a lekythos to see how the
oil trickles through the narrow neck, drop by drop, or in a very thin
stream, just right for cooking or the making of salad dressing. We need
only drink from a kylix to realize how, contrary to expectations, it is
an easy and delightful process—the little curve of the rim preventing the
liquid from spilling down one’s cheeks.[53] We need only closely observe
the handles of Greek vases to see how their positions, their curves, and
above all their extraordinary solidity render them eminently practical.
Moreover, the study of a hundred little details, the forms of the knobs
on pyxides, the projections for holding the lids in place, the outward
or inward curves of the lips, the substantial feet, all combine to form
overpowering evidence that these vases were designed for actual use. It
is only in isolated instances, such as the loutrophoroi which have no
bottoms or the white lekythoi which have no connection between the neck
and body, that this rule does not hold good. Such vases, however, belong
to clearly defined classes evidently made as votive offerings or as tomb
furniture.

That the bulk of vases were made for votive purposes, there is no real
evidence. Among the many sixth- and fifth-century inscriptions recording
such offerings there are few relating to pottery vases. Nor is it
conceivable that these vases were purely ornamental. We know that private
houses in Athens were at that period excessively simple, consisting
mostly of a courtyard and a few rooms opening on it, so that it is not
likely that people surrounded themselves with a lot of useless ornaments;
nor can we believe that in a period which, at least in the sixth century,
was still one of strenuous endeavor, these vases were exported to all
parts of the world merely as decorative bric-à-brac. Everything we know
of Greek life at that time points against such an assumption. Moreover,
if the Greeks had such decorations in their homes we should expect to
see, depicted in the vase paintings, cabinets or shelves with vases
displayed on them; instead, when vases are shown, they are invariably
in actual use, or hanging on a nail on the wall, ready for immediate
service.[54]

There is another consideration. Even if, from our modern point of view,
we may hesitate to believe that a beautiful cup of Euphronios was used
merely as a drinking vessel, where are we to draw the line? Any one who
has worked in a museum or has excavated on fifth-century sites knows
that besides the selected specimens exhibited in museum cases there are
a large number of inferior examples, hastily decorated, which could
hardly have been displayed as ornaments, but which are open to the same
objections raised against the vases of better workmanship.

And now let us examine these objections. First, the vases are supposed
to be too porous to contain liquid. The fineness of the clay, the polish
which was imparted to it, and perhaps the application of the ochre
tended to reduce this porosity somewhat. In the course of time the
deposit left by wine and oil would still further close the pores. In any
case, experiments show that Athenian vases do hold liquids without any
difficulty. The unglazed portions become damp, and a damp mark is left
on the table if the foot is not glazed; but in the days before highly
polished furniture there was no strong objection to that, and there was
on the other hand a very real advantage. For it allows a certain amount
of evaporation which would tend to cool the liquid—a very desirable thing
in a warm climate without a regulated ice supply. Any one who has tried
the experiment of keeping water in an unglazed jar in a warm room has
found that the evaporation keeps it delightfully cool. In southern Europe
today liquids are kept in that manner during the summer. We must also
remember that a large number of the early wares from the Bronze Age down,
as well as the commoner wares at all times, are either wholly unglazed
or have unglazed portions. And surely nobody wants to contend that these
vases were not manufactured for use.

The objection that Athenian pottery is fragile is easily disposed of.
Actual handling of the vases will show that they are anything but
fragile, in fact that they are remarkably strong. All those portions
which would get special wear, such as handles and rims, are almost always
stoutly made, more so than much of the china and earthenware and glass
we use today. Occasionally, of course, we get a very thin and delicate
example; and that would have to be handled with special care.

Then, as regards the question of wear. Terracotta is, as a matter of
fact, one of the most indestructible materials we have, and especially so
when glazed. Glazed earthenware, consequently, even though in constant
use shows little trace of wear. What little we should expect, a close
inspection of Athenian vases will reveal. The black glaze, even when
perfectly preserved on the exterior, is much worn on the interior of
stamnoi or kraters (cf. fig. 57), where the liquid came in constant
contact with the glaze, and the unglazed interiors of amphorai and
hydriai are certainly not perfectly fresh and unused looking. It is
also noteworthy that finely and poorly decorated vases are in the same
condition in this respect. A comparison with the Corean pottery of the
Korai period, 935-1392 A.D.,[55] which is known to have been made to
